"""cuota"",2linea,2modelo2,2precioPublico2,2precioPublico1002,2derechoSuscripcion2,2iva2,2totalSuscripcion2,2cuotaPura2,2cargaAdminSuscripcion2,2iva212,2cuotaMensual2,2Plan2"
"""84"",2Furgón,2Sprinter 411CDI Street Furgón 3250 TN Versión 1 con Aire Acondicionado2,217098322,217098322,234196,642,27181,292,241377,932,220355,142,22442,622,2512,952,223497,22,2Plan 100%2"
"""84"",2Furgón,2Sprinter 411CDI Street Furgón 3250 TN Versión 2 con Aire Acondicionado2,217277362,217277362,234554,722,27256,492,241811,212,220568,292,22468,192,2518,322,223743,242,2Plan 100%2"
"""84"",2Furgón,2Sprinter 415 CDI Furgón 3250 TN Mixto 4+1 con Aire Acondicionado2,217411642,217411642,234823,282,27312,892,242136,172,220728,142,22487,382,2522,352,223927,772,2Plan 100%2"
"""84"",2Furgón,2Sprinter 415 CDI Furgón 3665 TE Versión 1 con Aire Acondicionado2,219336322,219336322,238672,642,28121,252,246793,892,223019,432,22762,332,2580,092,226572,742,2Plan 100%2"
"""84"",2Furgón,2Sprinter 415 CDI Furgón 3665 TE Mixto 4+1 con Aire Acondicionado2,219873442,219873442,239746,882,28346,842,248093,722,223658,862,22839,062,2596,22,227310,872,2Plan 100%2"
"""84"",2Furgón,2Sprinter 415 CDI Furgón 3665 TE Versión 2 con Aire Acondicionado2,219470602,219470602,238941,22,28177,652,247118,852,223179,292,22781,512,2584,122,226757,282,2Plan 100%2"
"""84"",2Furgón,2Sprinter 415 CDI Furgón 4325 TE Versión 2 con Aire Acondicionado2,219783922,219783922,239567,842,28309,252,247877,092,223552,292,22826,272,2593,522,227187,862,2Plan 100%2"
"""84"",2Furgón,2Sprinter 515 CDI Furgón 4325 TE Versión 2 con Aire Acondicionado2,221663842,221663842,243327,682,29098,812,252426,492,225790,292,23094,832,2649,912,229771,312,2Plan 100%2"
"""84"",2Furgón,2Sprinter 515 CDI Furgón 4325 XL TE Versión 2 con Aire Acondicionado2,222961882,222961882,245923,762,29643,992,255567,752,227335,572,23280,272,2688,862,231555,142,2Plan 100%2"
"""84"",2Combi,2Sprinter 415 CDI Combi 3665 9+1 TN2,223409482,223409482,246818,962,29831,982,256650,942,227868,432,23344,212,2702,282,232170,242,2Plan 100%2"
"""84"",2Combi,2Sprinter 415 CDI Combi 3665 15+1 TE2,219962962,219962962,239925,922,28384,442,248310,362,223765,432,22851,852,2598,892,227433,92,2Plan 100%2"
"""84"",2Combi,2Sprinter 515 CDI Combi 4325 19+12,231421522,231421522,262843,042,213197,042,276040,082,237406,572,24488,792,2942,652,243180,712,2Plan 100%2"
"""84"",2Chasis Cabina,2Sprinter 415 CDI Chasis 3665 con Aire Acondicionado2,216292642,216292642,232585,282,26842,912,239428,192,2193962,22327,522,2488,782,2223902,2Plan 100%2"
"""84"",2Chasis Cabina,2Sprinter 515 CDI Chasis 4325 con Aire Acondicionado2,217859242,217859242,235718,482,27500,882,243219,362,2212612,22551,322,2535,782,224542,882,2Plan 100%2"
